23.1,9980.92, 10.0277, 9.04577
23.2,9980.72, 10.1276, 9.14605
23.3,9980.52, 10.2285, 9.24733
23.4,9980.32, 10.3304, 9.34961
23.5,9980.11, 10.4333, 9.45292
23.6,9979.9, 10.5372, 9.55725
23.7,9979.69, 10.6421, 9.66262
23.8,9979.48, 10.7481, 9.76904
23.9,9979.27, 10.8552, 9.87652
24,9979.05, 10.9633, 9.98508
24.1,9978.83, 11.0724, 10.0947
24.2,9978.61, 11.1827, 10.2054
24.3,9978.39, 11.2941, 10.3173
24.4,9978.16, 11.4065, 10.4302
24.5,9977.93, 11.5201, 10.5443
24.6,9977.7, 11.6348, 10.6595
24.7,9977.47, 11.7506, 10.7758
24.8,9977.24, 11.8676, 10.8933
24.9,9977, 11.9857, 11.012
25,9976.76, 12.105, 11.1319
25.1,9976.52, 12.2255, 11.2529
25.2,9976.28, 12.3472, 11.3752
25.3,9976.03, 12.4701, 11.4986
25.4,9975.78, 12.5942, 11.6233
25.5,9975.53, 12.7195, 11.7493
25.6,9975.28, 12.8461, 11.8765
25.7,9975.02, 12.9739, 12.0049
25.8,9974.76, 13.103, 12.1347
25.9,9974.5, 13.2334, 12.2657
26,9974.24, 13.365, 12.398
26.1,9973.97, 13.498, 12.5317
26.2,9973.7, 13.6323, 12.6667
26.3,9973.43, 13.7679, 12.803
26.4,9973.15, 13.9048, 12.9407
26.5,9972.88, 14.0431, 13.0797
26.6,9972.6, 14.1828, 13.2201
26.7,9972.31, 14.3238, 13.362
26.8,9972.03, 14.4663, 13.5052
26.9,9971.74, 14.6101, 13.6499
27,9971.45, 14.7554, 13.796
27.1,9971.15, 14.9021, 13.9435
27.2,9970.86, 15.0503, 14.0925
27.3,9970.56, 15.1999, 14.2431
27.4,9970.25, 15.351, 14.3951
27.5,9969.95, 15.5036, 14.5486
27.6,9969.64, 15.6577, 14.7036
27.7,9969.33, 15.8133, 14.8602
27.8,9969.01, 15.9705, 15.0183
27.9,9968.69, 16.1292, 15.178
28,9968.37, 16.2895, 15.3393
28.1,9968.05, 16.4514, 15.5022
28.2,9967.72, 16.6148, 15.6667
28.3,9967.39, 16.7799, 15.8329
28.4,9967.05, 16.9466, 16.0007
28.5,9966.71, 17.115, 16.1701
28.6,9966.37, 17.285, 16.3413
28.7,9966.03, 17.4566, 16.5141
28.8,9965.68, 17.63, 16.6887
28.9,9965.33, 17.8051, 16.865
29,9964.98, 17.9819, 17.043
29.1,9964.62, 18.1605, 17.2229
29.2,9964.25, 18.3408, 17.4045
29.3,9963.89, 18.5229, 17.5879
29.4,9963.52, 18.7068, 17.7731
29.5,9963.15, 18.8925, 17.9602
29.6,9962.77, 19.08, 18.1491
29.7,9962.39, 19.2694, 18.3399
29.8,9962.01, 19.4607, 18.5326
29.9,9961.62, 19.6538, 18.7272
30,9961.23, 19.8488, 18.9237
30.1,9960.83, 20.0458, 19.1222
30.2,9960.43, 20.2447, 19.3227
30.3,9960.03, 20.4455, 19.5251
30.4,9959.62, 20.6483, 19.7296
30.5,9959.21, 20.8531, 19.9361
30.6,9958.8, 21.06, 20.1446
30.7,9958.38, 21.2688, 20.3552
30.8,9957.95, 21.4798, 20.5679
30.9,9957.53, 21.6927, 20.7827
31,9957.09, 21.9078, 20.9996
31.1,9956.66, 22.125, 21.2187
31.2,9956.22, 22.3444, 21.4399
31.3,9955.77, 22.5658, 21.6634
31.4,9955.32, 22.7895, 21.889
31.5,9954.87, 23.0154, 22.1169
31.6,9954.41, 23.2434, 22.3471
31.7,9953.95, 23.4738, 22.5795
31.8,9953.48, 23.7063, 22.8143
31.9,9953.01, 23.9412, 23.0513
32,9952.53, 24.1784, 23.2907
32.1,9952.05, 24.4178, 23.5325
32.2,9951.56, 24.6597, 23.7767
32.3,9951.07, 24.9039, 24.0233
32.4,9950.58, 25.1505, 24.2723
32.5,9950.08, 25.3995, 24.5238
32.6,9949.57, 25.651, 24.7778
32.7,9949.06, 25.9049, 25.0343
32.8,9948.54, 26.1613, 25.2934
32.9,9948.02, 26.4202, 25.555
33,9947.5, 26.6817, 25.8192
33.1,9946.97, 26.9457, 26.086
33.2,9946.43, 27.2123, 26.3555
33.3,9945.89, 27.4815, 26.6276
33.4,9945.34, 27.7533, 26.9024
33.5,9944.79, 28.0278, 27.18
33.6,9944.23, 28.305, 27.4602
33.7,9943.67, 28.5849, 27.7433
33.8,9943.1, 28.8675, 28.0291
33.9,9942.53, 29.1529, 28.3178
34,9941.95, 29.4411, 28.6093
34.1,9941.36, 29.7321, 28.9038
34.2,9940.77, 30.0259, 29.2011
34.3,9940.17, 30.3226, 29.5013
34.4,9939.57, 30.6222, 29.8046
34.5,9938.96, 30.9248, 30.1108
34.6,9938.35, 31.2302, 30.42
34.7,9937.73, 31.5387, 30.7323
34.8,9937.1, 31.8501, 31.0477
34.9,9936.47, 32.1646, 31.3662
35,9935.83, 32.4822, 31.6879
35.1,9935.18, 32.8029, 32.0127
35.2,9934.53, 33.1266, 32.3407
35.3,9933.87, 33.4536, 32.672
35.4,9933.21, 33.7837, 33.0065
35.5,9932.54, 34.117, 33.3444
35.6,9931.86, 34.4536, 33.6855
35.7,9931.18, 34.7934, 34.0301
35.8,9930.48, 35.1365, 34.378
35.9,9929.79, 35.483, 34.7294
36,9929.08, 35.8329, 35.0842
36.1,9928.37, 36.1861, 35.4425
36.2,9927.65, 36.5428, 35.8044
36.3,9926.92, 36.9029, 36.1698
36.4,9926.19, 37.2666, 36.5388
36.5,9925.45, 37.6337, 36.9115
36.6,9924.71, 38.0045, 37.2878
36.7,9923.95, 38.3788, 37.6679
36.8,9923.19, 38.7567, 38.0517
36.9,9922.42, 39.1383, 38.4392
37,9921.64, 39.5237, 38.8306
37.1,9920.86, 39.9127, 39.2259
37.2,9920.07, 40.3055, 39.625
37.3,9919.27, 40.7021, 40.028
37.4,9918.46, 41.1026, 40.4351
37.5,9917.64, 41.5069, 40.8461
37.6,9916.82, 41.9151, 41.2612
37.7,9915.99, 42.3273, 41.6803
37.8,9915.15, 42.7435, 42.1036
37.9,9914.3, 43.1636, 42.531
38,9913.45, 43.5879, 42.9627
38.1,9912.58, 44.0162, 43.3985
38.2,9911.71, 44.4487, 43.8387
38.3,9910.83, 44.8853, 44.2832
38.4,9909.94, 45.3262, 44.732
38.5,9909.04, 45.7713, 45.1853
38.6,9908.13, 46.2207, 45.643
38.7,9907.22, 46.6744, 46.1052
38.8,9906.29, 47.1325, 46.572
38.9,9905.36, 47.595, 47.0433
39,9904.42, 48.0619, 47.5192
39.1,9903.46, 48.5333, 47.9999
39.2,9902.5, 49.0093, 48.4852
39.3,9901.53, 49.4898, 48.9753
39.4,9900.55, 49.975, 49.4702
39.5,9899.56, 50.4648, 49.9699
39.6,9898.56, 50.9593, 50.4746
39.7,9897.55, 51.4586, 50.9842
39.8,9896.54, 51.9626, 51.4988
39.9,9895.51, 52.4715, 52.0184
40,9894.47, 52.9852, 52.5431
40.1,9893.42, 53.5039, 53.073
40.2,9892.36, 54.0275, 53.608
40.3,9891.29, 54.5562, 54.1483
40.4,9890.21, 55.0899, 54.6938
40.5,9889.12, 55.6287, 55.2447
40.6,9888.02, 56.1726, 55.801
40.7,9886.91, 56.7218, 56.3627
40.8,9885.79, 57.2762, 56.93
40.9,9884.66, 57.8358, 57.5027
41,9883.51, 58.4009, 58.0811
41.1,9882.36, 58.9713, 58.6651
41.2,9881.19, 59.5471, 59.2548
41.3,9880.02, 60.1284, 59.8503
41.4,9878.83, 60.7153, 60.4516
41.5,9877.63, 61.3077, 61.0587
41.6,9876.42, 61.9058, 61.6718
41.7,9875.2, 62.5095, 62.2908
41.8,9873.96, 63.119, 62.9159
41.9,9872.71, 63.7343, 63.5471
42,9871.46, 64.3554, 64.1845
42.1,9870.19, 64.9824, 64.828
42.2,9868.9, 65.6154, 65.4779
42.3,9867.61, 66.2544, 66.134
42.4,9866.3, 66.8994, 66.7965
42.5,9864.98, 67.5505, 67.4655
42.6,9863.65, 68.2077, 68.141
42.7,9862.3, 68.8712, 68.8231
42.8,9860.94, 69.541, 69.5118
42.9,9859.57, 70.217, 70.2072
43,9858.19, 70.8995, 70.9094
43.1,9856.79, 71.5884, 71.6184
43.2,9855.38, 72.2837, 72.3343
43.3,9853.95, 72.9857, 73.0571
43.4,9852.51, 73.6942, 73.787
43.5,9851.06, 74.4094, 74.5239
43.6,9849.6, 75.1313, 75.268
43.7,9848.12, 75.8601, 76.0193
43.8,9846.62, 76.5956, 76.7779
43.9,9845.11, 77.3381, 77.5439
44,9843.59, 78.0875, 78.3173
44.1,9842.05, 78.844, 79.0981
44.2,9840.5, 79.6075, 79.8866
44.3,9838.94, 80.3782, 80.6827
44.4,9837.35, 81.1561, 81.4864
44.5,9835.76, 81.9412, 82.298
44.6,9834.14, 82.7337, 83.1174
44.7,9832.52, 83.5336, 83.9447
44.8,9830.88, 84.341, 84.7801
44.9,9829.22, 85.1559, 85.6235
45,9827.54, 85.9783, 86.475
45.1,9825.85, 86.8085, 87.3348
45.2,9824.15, 87.6463, 88.2029
45.3,9822.43, 88.492, 89.0794
45.4,9820.69, 89.3454, 89.9643
45.5,9818.93, 90.2069, 90.8578
45.6,9817.16, 91.0763, 91.7598
45.7,9815.37, 91.9537, 92.6706
45.8,9813.57, 92.8393, 93.5901
45.9,9811.75, 93.7331, 94.5185
46,9809.91, 94.6351, 95.4558
46.1,9808.05, 95.5455, 96.4022
46.2,9806.18, 96.4643, 97.3577
46.3,9804.28, 97.3915, 98.3223
46.4,9802.37, 98.3273, 99.2962
46.5,9800.45, 99.2717, 100.279
46.6,9798.5, 100.225, 101.272
46.7,9796.54, 101.187, 102.274
46.8,9794.55, 102.157, 103.286
46.9,9792.55, 103.137, 104.308
47,9790.53, 104.126, 105.339
47.1,9788.49, 105.123, 106.381
47.2,9786.44, 106.13, 107.432
47.3,9784.36, 107.146, 108.493
47.4,9782.26, 108.171, 109.565
47.5,9780.15, 109.206, 110.646
47.6,9778.01, 110.25, 111.738
47.7,9775.85, 111.303, 112.841
47.8,9773.68, 112.366, 113.954
47.9,9771.48, 113.439, 115.077
48,9769.27, 114.522, 116.212
48.1,9767.03, 115.614, 117.357
48.2,9764.77, 116.716, 118.513
48.3,9762.49, 117.829, 119.68
48.4,9760.19, 118.951, 120.859
48.5,9757.87, 120.083, 122.048
48.6,9755.52, 121.226, 123.249
48.7,9753.16, 122.379, 124.461
48.8,9750.77, 123.543, 125.685
48.9,9748.36, 124.716, 126.921
49,9745.93, 125.901, 128.168
49.1,9743.48, 127.096, 129.427
49.2,9741, 128.302, 130.698
49.3,9738.5, 129.518, 131.981
49.4,9735.98, 130.746, 133.276
49.5,9733.43, 131.984, 134.583
49.6,9730.86, 133.233, 135.903
49.7,9728.27, 134.494, 137.235
49.8,9725.65, 135.766, 138.58
49.9,9723.01, 137.049, 139.938
50,9720.35, 138.344, 141.309
50.1,9717.66, 139.65, 142.692
50.2,9714.94, 140.967, 144.089
50.3,9712.2, 142.297, 145.498
50.4,9709.44, 143.638, 146.921
50.5,9706.65, 144.991, 148.358
50.6,9703.84, 146.355, 149.807
50.7,9701, 147.732, 151.271
50.8,9698.13, 149.121, 152.748
50.9,9695.24, 150.523, 154.24
51,9692.32, 151.936, 155.745
51.1,9689.37, 153.362, 157.264
51.2,9686.4, 154.8, 158.798
51.3,9683.4, 156.251, 160.346
51.4,9680.38, 157.715, 161.908
51.5,9677.32, 159.191, 163.485
51.6,9674.24, 160.68, 165.077
51.7,9671.13, 162.182, 166.684
51.8,9668, 163.697, 168.306
51.9,9664.83, 165.226, 169.943
52,9661.64, 166.767, 171.595
52.1,9658.41, 168.322, 173.263
52.2,9655.16, 169.89, 174.946
52.3,9651.88, 171.472, 176.645
52.4,9648.57, 173.067, 178.36
52.5,9645.23, 174.676, 180.09
52.6,9641.86, 176.299, 181.837
52.7,9638.46, 177.936, 183.6
52.8,9635.04, 179.587, 185.379
52.9,9631.57, 181.251, 187.175
53,9628.08, 182.93, 188.988
53.1,9624.56, 184.624, 190.817
53.2,9621.01, 186.331, 192.663
53.3,9617.42, 188.053, 194.527
53.4,9613.8, 189.79, 196.407
53.5,9610.16, 191.541, 198.305
53.6,9606.47, 193.307, 200.221
53.7,9602.76, 195.088, 202.154
53.8,9599.01, 196.884, 204.104
53.9,9595.23, 198.695, 206.073
54,9591.42, 200.521, 208.06
54.1,9587.57, 202.363, 210.066
54.2,9583.69, 204.219, 212.089
54.3,9579.78, 206.091, 214.131
54.4,9575.83, 207.979, 216.192
54.5,9571.85, 209.882, 218.272
54.6,9567.83, 211.802, 220.371
54.7,9563.78, 213.736, 222.489
54.8,9559.69, 215.687, 224.626
54.9,9555.56, 217.654, 226.783
55,9551.41, 219.637, 228.96
55.1,9547.21, 221.637, 231.156
55.2,9542.98, 223.652, 233.372
55.3,9538.71, 225.684, 235.609
55.4,9534.4, 227.733, 237.866
55.5,9530.06, 229.798, 240.143
55.6,9525.68, 231.88, 242.441
55.7,9521.26, 233.979, 244.76
55.8,9516.81, 236.095, 247.1
55.9,9512.31, 238.228, 249.461
56,9507.78, 240.378, 251.843
56.1,9503.21, 242.545, 254.247
56.2,9498.6, 244.729, 256.672
56.3,9493.95, 246.931, 259.119
56.4,9489.26, 249.151, 261.589
56.5,9484.53, 251.388, 264.08
56.6,9479.76, 253.642, 266.594
56.7,9474.96, 255.915, 269.131
56.8,9470.11, 258.205, 271.69
56.9,9465.22, 260.514, 274.272
57,9460.28, 262.84, 276.877
57.1,9455.31, 265.185, 279.505
57.2,9450.3, 267.548, 282.157
57.3,9445.24, 269.929, 284.833
57.4,9440.14, 272.329, 287.532
57.5,9435, 274.747, 290.255
57.6,9429.82, 277.184, 293.003
57.7,9424.59, 279.64, 295.775
57.8,9419.32, 282.115, 298.571
57.9,9414, 284.608, 301.392
58,9408.64, 287.121, 304.238
58.1,9403.24, 289.652, 307.109
58.2,9397.79, 292.203, 310.006
58.3,9392.3, 294.773, 312.928
58.4,9386.77, 297.363, 315.876
58.5,9381.18, 299.972, 318.849
58.6,9375.55, 302.6, 321.849
58.7,9369.88, 305.248, 324.875
58.8,9364.16, 307.916, 327.927
58.9,9358.39, 310.603, 331.007
59,9352.58, 313.311, 334.113
59.1,9346.72, 316.038, 337.246
59.2,9340.81, 318.786, 340.406
59.3,9334.86, 321.553, 343.594
59.4,9328.85, 324.341, 346.81
59.5,9322.8, 327.149, 350.053
59.6,9316.7, 329.978, 353.324
59.7,9310.55, 332.826, 356.624
59.8,9304.36, 335.696, 359.952
59.9,9298.11, 338.586, 363.309
60,9291.81, 341.496, 366.695
60.1,9285.47, 344.427, 370.11
60.2,9279.07, 347.38, 373.555
60.3,9272.62, 350.352, 377.028
60.4,9266.13, 353.346, 380.532
60.5,9259.58, 356.361, 384.065
60.6,9252.98, 359.397, 387.629
60.7,9246.33, 362.454, 391.223
60.8,9239.62, 365.532, 394.847
60.9,9232.87, 368.632, 398.503
61,9226.06, 371.752, 402.189
61.1,9219.2, 374.894, 405.907
61.2,9212.29, 378.058, 409.656
61.3,9205.33, 381.243, 413.436
61.4,9198.31, 384.449, 417.249
61.5,9191.23, 387.678, 421.093
61.6,9184.11, 390.927, 424.97
61.7,9176.93, 394.199, 428.879
61.8,9169.69, 397.492, 432.821
61.9,9162.4, 400.806, 436.796
62,9155.06, 404.143, 440.804
62.1,9147.66, 407.502, 444.845
62.2,9140.2, 410.882, 448.921
62.3,9132.69, 414.284, 453.029
62.4,9125.12, 417.708, 457.172
62.5,9117.5, 421.155, 461.349
62.6,9109.82, 424.623, 465.561
62.7,9102.08, 428.113, 469.807
62.8,9094.29, 431.625, 474.088
62.9,9086.44, 435.16, 478.404
63,9078.53, 438.716, 482.756
63.1,9070.57, 442.295, 487.143
63.2,9062.54, 445.896, 491.566
63.3,9054.46, 449.519, 496.025
63.4,9046.32, 453.164, 500.52
63.5,9038.12, 456.831, 505.052
63.6,9029.86, 460.52, 509.62
63.7,9021.55, 464.232, 514.225
63.8,9013.17, 467.966, 518.868
63.9,9004.74, 471.722, 523.547
64,8996.24, 475.5, 528.265
64.1,8987.68, 479.301, 533.02
64.2,8979.07, 483.123, 537.813
64.3,8970.39, 486.968, 542.644
64.4,8961.66, 490.835, 547.514
64.5,8952.86, 494.724, 552.422
64.6,8944, 498.635, 557.369
64.7,8935.08, 502.568, 562.356
64.8,8926.1, 506.524, 567.381
64.9,8917.06, 510.501, 572.446
65,8907.95, 514.5, 577.551
65.1,8898.79, 518.522, 582.696
65.2,8889.56, 522.565, 587.882
65.3,8880.27, 526.63, 593.107
65.4,8870.91, 530.717, 598.374
65.5,8861.5, 534.825, 603.681
65.6,8852.02, 538.956, 609.029
65.7,8842.48, 543.108, 614.419
65.8,8832.87, 547.282, 619.85
65.9,8823.2, 551.477, 625.323
66,8813.47, 555.694, 630.837
66.1,8803.68, 559.932, 636.394
66.2,8793.82, 564.192, 641.994
66.3,8783.9, 568.473, 647.636
66.4,8773.91, 572.775, 653.32
66.5,8763.86, 577.098, 659.048
66.6,8753.74, 581.442, 664.819
66.7,8743.56, 585.807, 670.633
66.8,8733.32, 590.193, 676.492
66.9,8723.01, 594.6, 682.393
67,8712.64, 599.027, 688.339
67.1,8702.2, 603.475, 694.33
67.2,8691.7, 607.944, 700.364
67.3,8681.13, 612.432, 706.444
67.4,8670.5, 616.941, 712.568
67.5,8659.8, 621.47, 718.738
67.6,8649.03, 626.019, 724.952
67.7,8638.2, 630.588, 731.213
67.8,8627.31, 635.176, 737.518
67.9,8616.35, 639.784, 743.87
68,8605.32, 644.412, 750.268
68.1,8594.23, 649.058, 756.712
68.2,8583.08, 653.724, 763.203
68.3,8571.86, 658.409, 769.74
68.4,8560.57, 663.112, 776.324
68.5,8549.21, 667.834, 782.955
68.6,8537.8, 672.575, 789.634
68.7,8526.31, 677.334, 796.359
68.8,8514.76, 682.111, 803.133
68.9,8503.14, 686.906, 809.954
69,8491.46, 691.718, 816.823
69.1,8479.72, 696.548, 823.74
69.2,8467.9, 701.396, 830.706
69.3,8456.02, 706.261, 837.719
69.4,8444.08, 711.143, 844.782
69.5,8432.07, 716.041, 851.894
69.6,8419.99, 720.956, 859.054
69.7,8407.85, 725.887, 866.263
69.8,8395.65, 730.835, 873.522
